batter,stand,hev_R,ab_R,hev_L,ab_L
572039,R,0.75,51,0.775,72
605131,R,0.717,77,0.724,37
572191,R,0.776,184,0.765,64
643265,R,0.802,104,0.85,44
602074,R,0.725,147,0.759,76
572041,R,0.766,157,0.838,78
425877,R,0.779,225,0.811,43
542583,R,0.815,241,0.803,78
656305,R,0.77,175,0.804,91
668942,L,0.789,181,0.781,62
457759,R,0.832,214,0.847,101
519317,R,0.803,163,0.815,72
664238,R,0.741,104,0.756,69
516782,R,0.727,172,0.701,66
657557,R,0.757,160,0.788,43
553902,R,0.733,101,0.769,48
519048,L,0.833,130,0.718,25
673490,R,0.719,112,0.779,54
642165,L,0.796,94,0.809,23
572816,L,0.762,157,0.638,33
642336,S,0.738,88,0.736,59
658069,R,0.741,138,0.776,63
670712,R,0.78,32,0.802,66
643396,R,0.73,269,0.752,131
547989,R,0.798,225,0.81,83
666915,R,0.82,109,0.833,80
641796,R,0.681,70,0.751,37
595777,S,0.743,182,0.663,42
608369,L,0.798,112,0.817,49
446334,R,0.88,83,0.848,40
657656,R,0.77,152,0.782,90
621035,R,0.787,207,0.814,77
572122,L,0.808,210,0.777,110
641857,L,0.836,201,0.801,78
624414,R,0.715,64,0.796,51
518692,L,0.829,250,0.817,105
592669,R,0.766,197,0.798,95
476704,S,0.832,186,0.823,118
656716,L,0.811,77,0.761,34
650402,R,0.761,192,0.806,91
666971,R,0.782,207,0.754,85
543877,R,0.748,185,0.77,94
456781,R,0.797,140,0.764,90
543768,L,0.79,101,0.71,28
665489,R,0.829,262,0.793,80
593428,R,0.795,224,0.764,111
596115,R,0.795,198,0.824,91
573262,L,0.799,193,0.744,72
665750,S,0.702,16,0.617,7
500871,S,0.771,238,0.802,93
664034,R,0.778,220,0.785,115
572008,R,0.767,13,0.82,15
593871,S,0.807,223,0.777,128
596103,R,0.747,53,0.775,101
518934,R,0.77,249,0.778,125
502671,R,0.843,276,0.842,66
543333,L,0.752,232,0.786,86
547180,L,0.833,182,0.769,66
642201,R,0.726,80,0.718,52
443558,R,0.78,190,0.82,103
664901,R,0.698,53,0.756,41
467793,S,0.795,228,0.71,116
592518,R,0.831,257,0.764,83
452678,S,0.75,127,0.788,62
656555,R,0.82,184,0.838,91
542932,R,0.744,111,0.688,64
605244,R,0.732,45,0.71,17
502110,R,0.845,199,0.827,123
570256,L,0.78,161,0.755,54
571745,R,0.77,231,0.811,108
664247,R,0.766,27,0.836,41
541645,R,0.785,211,0.822,61
570731,R,0.733,265,0.811,92
666182,R,0.782,268,0.768,87
458731,L,0.75,150,0.658,46
444482,L,0.75,249,0.703,51
592178,R,0.767,215,0.838,72
646240,L,0.826,192,0.761,130
666158,L,0.814,157,0.745,49
624431,R,0.744,96,0.76,63
457705,R,0.77,160,0.806,94
572233,R,0.787,143,0.755,63
571976,R,0.733,170,0.752,64
462101,R,0.739,222,0.75,104
640457,L,0.809,203,0.786,106
656849,L,0.409,7,0.125,2
624415,L,0.787,136,0.766,37
571980,L,0.777,217,0.73,35
570481,R,0.722,123,0.713,56
570482,R,0.778,154,0.777,75
595943,R,0.736,108,0.771,46
593160,R,0.762,288,0.784,117
641487,L,0.746,213,0.71,147
571771,R,0.803,182,0.799,125
641645,L,0.758,77,0.672,23
606466,S,0.771,110,0.809,48
641658,R,0.73,162,0.755,96
547004,L,0.717,56,0.796,10
608577,L,0.798,108,0.762,13
641598,R,0.815,63,0.826,49
