pitcher,p_throws,woba_L,pa_L,woba_R,pa_R
425794,['R'],0.34448023037720316,1300,0.31510347112175247,1488
425844,['R'],0.2876760718546927,2180,0.2900258173577897,2309
429722,['R'],0.3165812251516676,1110,0.3189446521944035,1157
433589,['R'],0.3051850764363788,735,0.28989380185778063,985
444482,['L'],0.3233721767734858,3,0.3205915903721197,6
445213,['R'],0.3088190075358475,496,0.32403978451792226,657
445276,['R'],0.2776361513441384,760,0.26842925411983787,785
446321,['L'],0.313931946136371,255,0.37519049377612995,690
446372,['R'],0.30379726518948924,1846,0.2741339340632027,1943
448179,['L'],0.3057809133919355,532,0.28513630739589046,1771
448281,['L'],0.2858877593915999,277,0.29905249578769993,646
450203,['R'],0.3209140684633887,1501,0.30282737376713326,1599
451584,['R'],0.2772337412010266,610,0.3208861352613438,637
452657,['L'],0.30713356047856083,1008,0.3184800620174909,3503
453178,['R'],0.33011487569696585,1516,0.3331164466663873,1535
453265,['L'],0.2984313440957737,490,0.30329699875958865,971
453268,['R'],0.3200937149088957,68,0.3118150766407225,56
453286,['R'],0.3057458065387703,2426,0.24828002100320531,2248
453343,['R'],0.29228224621392596,562,0.3069586805680036,740
453562,['R'],0.31976249153615516,1948,0.2897994372337861,2196
455119,['R'],0.3000979121225837,229,0.31775217925466526,341
456034,['L'],0.30646698177586545,797,0.3072765172411815,2799
456501,['R'],0.31226554296266673,1497,0.30850484078691615,1624
457918,['L'],0.28973207404997176,855,0.324502361053058,3007
458676,['R'],0.3382890951201722,139,0.31066410827458785,124
458677,['L'],0.3102833587770644,442,0.30573257717947533,803
458681,['R'],0.33825330325491276,1691,0.29636043484643804,1818
458708,['R'],0.32133304594971707,1070,0.3405926520926733,1404
459429,['L'],0.32550669650095665,397,0.32447770746171084,684
465657,['R'],0.3129897338564439,664,0.29638523638987485,797
468504,['R'],0.3464942824875951,1404,0.2982457224530401,1453
474463,['L'],0.3232987521608765,603,0.3393688240354872,1783
476595,['L'],0.31659482063575645,3,0.31295810466161383,12
477132,['L'],0.2736538051952696,982,0.2726537295784674,3200
488984,['R'],0.30795335206985186,461,0.30671679844053973,564
489119,['L'],0.30417868680850896,744,0.34625845743116906,2769
489265,['R'],0.3226974687600129,440,0.2964823631145826,778
489334,['R'],0.30598514993641557,492,0.305531684043371,618
491624,['R'],0.3200275472411018,92,0.3293626046407095,112
493603,['R'],0.31795076235179454,413,0.2912999026702211,691
500610,['R'],0.3012531332738699,212,0.3428128597998401,248
500779,['L'],0.29841257535744786,889,0.3288158952599275,3224
501381,['R'],0.32209246777849443,1169,0.3282539364969488,1406
501625,['L'],0.299863909174851,625,0.3277719504507398,659
501789,['R'],0.2811180983008841,650,0.29790708740337746,695
501925,['R'],0.3129268973585207,410,0.29355169911393414,621
501985,['L'],0.30097702420026884,486,0.312959967650625,1613
502043,['R'],0.34531115908663224,1995,0.32755023615772233,2070
502171,['R'],0.33411696579643385,836,0.33839945721336273,974
502179,['R'],0.33268081913918107,67,0.3207212147324161,82
502202,['R'],0.31010361113794316,447,0.3213622806422926,500
502239,['R'],0.32198596004679975,840,0.3341469950815619,1076
502624,['R'],0.3047681197894875,1484,0.34980571300919044,1784
503569,['R'],0.31296013295382885,53,0.3192321461137859,60
506433,['R'],0.32077293975080223,1278,0.2930117634261368,1237
